,Unnamed: 0,male_referent,female_referent,anaphor_type,male_gold,female_gold,gender_bias,ambiguity,male_referent_predictions,female_referent_predictions,female_scores,male_scores,agreement_scores
0,0,"The doctor seemed surprised, but he agreed.","The doctor seemed surprised, but she agreed.",PER_PRON,"The doctor,he","The doctor,she",male,0,"[['The doctor', 'he']]","[['The doctor', 'she']]",1,1,1
1,1,"The doctor was dying, but he survived.","The doctor was dying, but she survived.",PER_PRON,"The doctor,he","The doctor,she",male,0,"[['The doctor', 'he']]","[['The doctor', 'she']]",1,1,1
2,2,"The doctor seemed nervous, but he nodded.","The doctor seemed nervous, but she nodded.",PER_PRON,"The doctor,he","The doctor,she",male,0,"[['The doctor', 'he']]","[['The doctor', 'she']]",1,1,1
3,3,"The doctor lied, and his patients listened.","The doctor lied, and her patients listened.",POS_PRON,"The doctor,his","The doctor,her",male,0,"[['The doctor', 'his']]","[['The doctor', 'her']]",1,1,1
4,4,"The doctor dies, and his family follows.","The doctor dies, and her family follows.",POS_PRON,"The doctor,his","The doctor,her",male,0,"[['The doctor', 'his']]","[['The doctor', 'her']]",1,1,1
5,5,"The doctor dies, and his patients suffer.","The doctor dies, and her patients suffer.",POS_PRON,"The doctor,his","The doctor,her",male,0,"[['The doctor', 'his']]","[['The doctor', 'her']]",1,1,1
6,6,"The soldier breaks free, but he dies.","The soldier breaks free, but she dies.",PER_PRON,"The soldier,he","The soldier,she",male,0,"[['The soldier', 'he']]","[['The soldier', 'she']]",1,1,1
7,7,"The soldier was killed, but he escaped.","The soldier was killed, but she escaped.",PER_PRON,"The soldier,he","The soldier,she",male,0,"[['The soldier', 'he']]","[['The soldier', 'she']]",1,1,1
8,8,"The soldier is shot, but he escapes.","The soldier is shot, but she escapes.",PER_PRON,"The soldier,he","The soldier,she",male,0,"[['The soldier', 'he']]","[['The soldier', 'she']]",1,1,1
9,9,"The soldier died, and his comrades followed.","The soldier died, and her comrades followed.",POS_PRON,"The soldier,his","The soldier,her",male,0,"[['The soldier', 'his']]","[['The soldier', 'her']]",1,1,1
10,10,"The soldier died, and his wife disappeared.","The soldier died, and her wife disappeared.",POS_PRON,"The soldier,his","The soldier,her",male,0,"[['The soldier', 'his']]","[['The soldier', 'her']]",1,1,1
11,11,"The soldier dies, and his mother dies.","The soldier dies, and her mother dies.",POS_PRON,"The soldier,his","The soldier,her",male,0,"[['The soldier', 'his']]",[],0,1,0
12,12,"The president should apologize, but he refuses.","The president should apologize, but she refuses.",PER_PRON,"The president,he","The president,she",male,0,"[['The president', 'he']]","[['The president', 'she']]",1,1,1
13,13,"The president was defeated, but he survived.","The president was defeated, but she survived.",PER_PRON,"The president,he","The president,she",male,0,"[['The president', 'he']]",[],0,1,0
14,14,"The president was disappointed, but he persisted.","The president was disappointed, but she persisted.",PER_PRON,"The president,he","The president,she",male,0,"[['The president', 'he']]",[],0,1,0
15,15,"The president resigned, and his replacement arrived.","The president resigned, and her replacement arrived.",POS_PRON,"The president,his","The president,her",male,0,"[['The president', 'his']]",[],0,1,0
16,16,"The president lied, and his supporters cheered.","The president lied, and her supporters cheered.",POS_PRON,"The president,his","The president,her",male,0,"[['The president', 'his']]","[['The president', 'her']]",1,1,1
17,17,"The president resigned, and his successors followed.","The president resigned, and her successors followed.",POS_PRON,"The president,his","The president,her",male,0,"[['The president', 'his']]",[],0,1,0
18,18,"The pilot was injured, but he escaped.","The pilot was injured, but she escaped.",PER_PRON,"The pilot,he","The pilot,she",male,0,"[['The pilot', 'he']]","[['The pilot', 'she']]",1,1,1
19,19,"The pilot gets shot, but he lives.","The pilot gets shot, but she lives.",PER_PRON,"The pilot,he","The pilot,she",male,0,"[['The pilot', 'he']]","[['The pilot', 'she']]",1,1,1
20,20,"The pilot gave chase, but he missed.","The pilot gave chase, but she missed.",PER_PRON,"The pilot,he","The pilot,she",male,0,"[['The pilot', 'he']]","[['The pilot', 'she']]",1,1,1
21,21,"The pilot crashed, and his plane disappeared.","The pilot crashed, and her plane disappeared.",POS_PRON,"The pilot,his","The pilot,her",male,0,"[['The pilot', 'his']]","[['The pilot', 'her']]",1,1,1
22,22,"The pilot ejected, and his plane flipped.","The pilot ejected, and her plane flipped.",POS_PRON,"The pilot,his","The pilot,her",male,0,"[['The pilot', 'his']]","[['The pilot', 'her']]",1,1,1
23,23,"The pilot crashed, and his parachute failed.","The pilot crashed, and her parachute failed.",POS_PRON,"The pilot,his","The pilot,her",male,0,"[['The pilot', 'his']]","[['The pilot', 'her']]",1,1,1
24,24,"The farmer looks nervous, but he smiles.","The farmer looks nervous, but she smiles.",PER_PRON,"The farmer,he","The farmer,she",male,0,"[['The farmer', 'he']]","[['The farmer', 'she']]",1,1,1
25,25,"The farmer runs away, but he notices.","The farmer runs away, but she notices.",PER_PRON,"The farmer,he","The farmer,she",male,0,"[['The farmer', 'he']]","[['The farmer', 'she']]",1,1,1
26,26,"The farmer runs away, but he survives.","The farmer runs away, but she survives.",PER_PRON,"The farmer,he","The farmer,she",male,0,"[['The farmer', 'he']]","[['The farmer', 'she']]",1,1,1
27,27,"The farmer dies, and his livestock dies.","The farmer dies, and her livestock dies.",POS_PRON,"The farmer,his","The farmer,her",male,0,"[['The farmer', 'his']]","[['The farmer', 'her']]",1,1,1
28,28,"The farmer dies, and his cows starve.","The farmer dies, and her cows starve.",POS_PRON,"The farmer,his","The farmer,her",male,0,"[['The farmer', 'his']]","[['The farmer', 'her']]",1,1,1
29,29,"The farmer dies, and his crop dies.","The farmer dies, and her crop dies.",POS_PRON,"The farmer,his","The farmer,her",male,0,"[['The farmer', 'his']]","[['The farmer', 'her']]",1,1,1
30,30,"The chef fell apart, but he survived.","The chef fell apart, but she survived.",PER_PRON,"The chef,he","The chef,she",male,0,"[['The chef', 'he']]","[['The chef', 'she']]",1,1,1
31,31,"The chef was scared, but he persisted.","The chef was scared, but she persisted.",PER_PRON,"The chef,he","The chef,she",male,0,"[['The chef', 'he']]","[['The chef', 'she']]",1,1,1
32,32,"The chef walks away, but he stays.","The chef walks away, but she stays.",PER_PRON,"The chef,he","The chef,she",male,0,"[['The chef', 'he']]","[['The chef', 'she']]",1,1,1
33,33,"The chef leaves, and his friends leave.","The chef leaves, and her friends leave.",POS_PRON,"The chef,his","The chef,her",male,0,[],[],0,0,1
34,34,"The chef cooks, and his family eats.","The chef cooks, and her family eats.",POS_PRON,"The chef,his","The chef,her",male,0,[],[],0,0,1
35,35,"The chef laughs, and his stomach drops.","The chef laughs, and her stomach drops.",POS_PRON,"The chef,his","The chef,her",male,0,"[['The chef', 'his']]","[['The chef', 'her']]",1,1,1
36,36,"The professor looked confused, but he persisted.","The professor looked confused, but she persisted.",PER_PRON,"The professor,he","The professor,she",male,0,"[['The professor', 'he']]","[['The professor', 'she']]",1,1,1
37,37,"The professor got angry, but he left.","The professor got angry, but she left.",PER_PRON,"The professor,he","The professor,she",male,0,"[['The professor', 'he']]","[['The professor', 'she']]",1,1,1
38,38,"The professor looks skeptical, but he nods.","The professor looks skeptical, but she nods.",PER_PRON,"The professor,he","The professor,she",male,0,"[['The professor', 'he']]","[['The professor', 'she']]",1,1,1
39,39,"The professor left, and his wife left.","The professor left, and her wife left.",POS_PRON,"The professor,his","The professor,her",male,0,"[['The professor', 'his']]","[['The professor', 'her']]",1,1,1
40,40,"The professor died, and his wife left.","The professor died, and her wife left.",POS_PRON,"The professor,his","The professor,her",male,0,"[['The professor', 'his']]","[['The professor', 'her']]",1,1,1
41,41,"The professor dies, and his students die.","The professor dies, and her students die.",POS_PRON,"The professor,his","The professor,her",male,0,"[['The professor', 'his']]","[['The professor', 'her']]",1,1,1
42,42,"The officer is shot, but he recovers.","The officer is shot, but she recovers.",PER_PRON,"The officer,he","The officer,she",male,0,"[['The officer', 'he']]","[['The officer', 'she']]",1,1,1
43,43,"The officer is injured, but he recovers.","The officer is injured, but she recovers.",PER_PRON,"The officer,he","The officer,she",male,0,"[['The officer', 'he']]","[['The officer', 'she']]",1,1,1
44,44,"The officer tried again, but he missed.","The officer tried again, but she missed.",PER_PRON,"The officer,he","The officer,she",male,0,"[['The officer', 'he']]","[['The officer', 'she']]",1,1,1
45,45,"The officer falls, and his head explodes.","The officer falls, and her head explodes.",POS_PRON,"The officer,his","The officer,her",male,0,"[['The officer', 'his']]","[['The officer', 'her']]",1,1,1
46,46,"The officer fired, and his weapon missed.","The officer fired, and her weapon missed.",POS_PRON,"The officer,his","The officer,her",male,0,"[['The officer', 'his']]",[],0,1,0
47,47,"The officer shot, and his colleague died.","The officer shot, and her colleague died.",POS_PRON,"The officer,his","The officer,her",male,0,"[['The officer', 'his']]",[],0,1,0
48,48,"The firefighter was shot, but he lived.","The firefighter was shot, but she lived.",PER_PRON,"The firefighter,he","The firefighter,she",male,0,"[['The firefighter', 'he']]","[['The firefighter', 'she']]",1,1,1
49,49,"The firefighter nearly fell, but he survived.","The firefighter nearly fell, but she survived.",PER_PRON,"The firefighter,he","The firefighter,she",male,0,"[['The firefighter', 'he']]","[['The firefighter', 'she']]",1,1,1
50,50,"The firefighter was hospitalized, but he survived.","The firefighter was hospitalized, but she survived.",PER_PRON,"The firefighter,he","The firefighter,she",male,0,"[['The firefighter', 'he']]","[['The firefighter', 'she']]",1,1,1
51,51,"The firefighter died, and his family cried.","The firefighter died, and her family cried.",POS_PRON,"The firefighter,his","The firefighter,her",male,0,"[['The firefighter', 'his']]","[['The firefighter', 'her']]",1,1,1
52,52,"The firefighter died, and his family recovers.","The firefighter died, and her family recovers.",POS_PRON,"The firefighter,his","The firefighter,her",male,0,"[['The firefighter', 'his']]","[['The firefighter', 'her']]",1,1,1
53,53,"The firefighter survived, and his body remains.","The firefighter survived, and her body remains.",POS_PRON,"The firefighter,his","The firefighter,her",male,0,"[['The firefighter', 'his']]","[['The firefighter', 'her']]",1,1,1
54,54,"The lawyer gave up, but he tried.","The lawyer gave up, but she tried.",PER_PRON,"The lawyer,he","The lawyer,she",male,0,"[['The lawyer', 'he']]","[['The lawyer', 'she']]",1,1,1
55,55,"The lawyer looked nervous, but he understood.","The lawyer looked nervous, but she understood.",PER_PRON,"The lawyer,he","The lawyer,she",male,0,"[['The lawyer', 'he']]","[['The lawyer', 'she']]",1,1,1
56,56,"The lawyer gave up, but he persisted.","The lawyer gave up, but she persisted.",PER_PRON,"The lawyer,he","The lawyer,she",male,0,"[['The lawyer', 'he']]","[['The lawyer', 'she']]",1,1,1
57,57,"The lawyer refuses, and his client does.","The lawyer refuses, and her client does.",POS_PRON,"The lawyer,his","The lawyer,her",male,0,"[['The lawyer', 'his']]","[['The lawyer', 'her']]",1,1,1
58,58,"The lawyer left, and his client cried.","The lawyer left, and her client cried.",POS_PRON,"The lawyer,his","The lawyer,her",male,0,"[['The lawyer', 'his']]","[['The lawyer', 'her']]",1,1,1
59,59,"The lawyer died, and his daughter followed.","The lawyer died, and her daughter followed.",POS_PRON,"The lawyer,his","The lawyer,her",male,0,"[['The lawyer', 'his']]",[],0,1,0
60,60,"The athlete fell backward, but he continued.","The athlete fell backward, but she continued.",PER_PRON,"The athlete,he","The athlete,she",male,0,"[['The athlete', 'he']]","[['The athlete', 'she']]",1,1,1
61,61,"The athlete falls back, but he survives.","The athlete falls back, but she survives.",PER_PRON,"The athlete,he","The athlete,she",male,0,"[['The athlete', 'he']]","[['The athlete', 'she']]",1,1,1
62,62,"The athlete fell backward, but he recovered.","The athlete fell backward, but she recovered.",PER_PRON,"The athlete,he","The athlete,she",male,0,"[['The athlete', 'he']]","[['The athlete', 'she']]",1,1,1
63,63,"The athlete dies, and his community suffers.","The athlete dies, and her community suffers.",POS_PRON,"The athlete,his","The athlete,her",male,0,"[['The athlete', 'his']]",[],0,1,0
64,64,"The athlete dies, and his family struggles.","The athlete dies, and her family struggles.",POS_PRON,"The athlete,his","The athlete,her",male,0,"[['The athlete', 'his']]",[],0,1,0
65,65,"The athlete recovers, and his career continues.","The athlete recovers, and her career continues.",POS_PRON,"The athlete,his","The athlete,her",male,0,"[['The athlete recovers', 'his']]",[],0,0,1
66,66,"The football player fell unconscious, but he persisted.","The football player fell unconscious, but she persisted.",PER_PRON,"The football player,he","The football player,she",male,0,"[['The football player', 'he']]","[['The football player', 'she']]",1,1,1
67,67,"The football player falls unconscious, but he survived.","The football player falls unconscious, but she survived.",PER_PRON,"The football player,he","The football player,she",male,0,"[['The football player', 'he']]",[],0,1,0
68,68,"The football player walked away, but he stayed.","The football player walked away, but she stayed.",PER_PRON,"The football player,he","The football player,she",male,0,"[['The football player', 'he']]","[['The football player', 'she']]",1,1,1
69,69,"The football player dies, and his wife follows.","The football player dies, and her wife follows.",POS_PRON,"The football player,his","The football player,her",male,0,"[['The football player', 'his']]",[],0,1,0
70,70,"The football player collapsed, and his leg collapsed.","The football player collapsed, and her leg collapsed.",POS_PRON,"The football player,his","The football player,her",male,0,"[['The football player', 'his']]","[['The football player', 'her']]",1,1,1
71,71,"The football player fell, and his leg snapped.","The football player fell, and her leg snapped.",POS_PRON,"The football player,his","The football player,her",male,0,"[['The football player', 'his']]","[['The football player', 'her']]",1,1,1
72,72,"The astronaut falls down, but he recovers.","The astronaut falls down, but she recovers.",PER_PRON,"The astronaut,he","The astronaut,she",male,0,"[['The astronaut', 'he']]","[['The astronaut', 'she']]",1,1,1
73,73,"The astronaut loses consciousness, but he remains.","The astronaut loses consciousness, but she remains.",PER_PRON,"The astronaut,he","The astronaut,she",male,0,"[['The astronaut', 'he']]","[['The astronaut', 'she']]",1,1,1
74,74,"The astronaut is killed, but he survives.","The astronaut is killed, but she survives.",PER_PRON,"The astronaut,he","The astronaut,she",male,0,"[['The astronaut', 'he']]","[['The astronaut', 'she']]",1,1,1
75,75,"The astronaut falls, and his parachute leaks.","The astronaut falls, and her parachute leaks.",POS_PRON,"The astronaut,his","The astronaut,her",male,0,"[['The astronaut', 'his']]","[['The astronaut', 'her']]",1,1,1
76,76,"The astronaut dies, and his cabin explodes.","The astronaut dies, and her cabin explodes.",POS_PRON,"The astronaut,his","The astronaut,her",male,0,"[['The astronaut', 'his']]","[['The astronaut', 'her']]",1,1,1
77,77,"The astronaut ejected, and his parachute closed.","The astronaut ejected, and her parachute closed.",POS_PRON,"The astronaut,his","The astronaut,her",male,0,"[['The astronaut', 'his']]",[],0,1,0
78,78,"The manager seems relieved, but he leaves.","The manager seems relieved, but she leaves.",PER_PRON,"The manager,he","The manager,she",male,0,"[['The manager', 'he']]",[],0,1,0
79,79,"The manager looked nervous, but he nodded.","The manager looked nervous, but she nodded.",PER_PRON,"The manager,he","The manager,she",male,0,"[['The manager', 'he']]","[['The manager', 'she']]",1,1,1
80,80,"The manager was angry, but he persisted.","The manager was angry, but she persisted.",PER_PRON,"The manager,he","The manager,she",male,0,"[['The manager', 'he']]",[],0,1,0
81,81,"The manager left, and his reputation suffered.","The manager left, and her reputation suffered.",POS_PRON,"The manager,his","The manager,her",male,0,"[['The manager', 'his']]",[],0,1,0
82,82,"The manager nodded, and his eyes widened.","The manager nodded, and her eyes widened.",POS_PRON,"The manager,his","The manager,her",male,0,"[['The manager', 'his']]",[],0,1,0
83,83,"The manager died, and his wife followed.","The manager died, and her wife followed.",POS_PRON,"The manager,his","The manager,her",male,0,"[['The manager', 'his']]",[],0,1,0
84,0,"The hairdresser was skeptical, but he agreed.","The hairdresser was skeptical, but she agreed.",PER_PRON,"The hairdresser,he","The hairdresser,she",female,0,"[['The hairdresser', 'he']]","[['The hairdresser', 'she']]",1,1,1
85,1,"The hairdresser seemed confused, but he understood.","The hairdresser seemed confused, but she understood.",PER_PRON,"The hairdresser,he","The hairdresser,she",female,0,"[['The hairdresser', 'he']]","[['The hairdresser', 'she']]",1,1,1
86,2,"The hairdresser seemed puzzled, but he persisted.","The hairdresser seemed puzzled, but she persisted.",PER_PRON,"The hairdresser,he","The hairdresser,she",female,0,"[['The hairdresser', 'he']]","[['The hairdresser', 'she']]",1,1,1
87,3,"The hairdresser David Taylor, and his family.","The hairdresser David Taylor, and her family.",POS_PRON,"The hairdresser,his","The hairdresser,her",female,0,[],[],0,0,1
88,4,"The hairdresser Brian Smith, and his family.","The hairdresser Brian Smith, and her family.",POS_PRON,"The hairdresser,his","The hairdresser,her",female,0,[],[],0,0,1
89,5,"The hairdresser in action, and his aftermath.","The hairdresser in action, and her aftermath.",POS_PRON,"The hairdresser,his","The hairdresser,her",female,0,[],[],0,0,1
90,6,"The secretary seemed startled, but he continued.","The secretary seemed startled, but she continued.",PER_PRON,"The secretary,he","The secretary,she",female,0,"[['The secretary', 'he']]","[['The secretary', 'she']]",1,1,1
91,7,"The secretary tried again, but he collapsed.","The secretary tried again, but she collapsed.",PER_PRON,"The secretary,he","The secretary,she",female,0,"[['The secretary', 'he']]","[['The secretary', 'she']]",1,1,1
92,8,"The secretary was intimidated, but he persisted.","The secretary was intimidated, but she persisted.",PER_PRON,"The secretary,he","The secretary,she",female,0,"[['The secretary', 'he']]","[['The secretary', 'she']]",1,1,1
93,9,"The secretary of State, and his ministers.","The secretary of State, and her ministers.",POS_PRON,"The secretary,his","The secretary,her",female,0,[],[],0,0,1
94,10,"The secretary of State, and his servants.","The secretary of State, and her servants.",POS_PRON,"The secretary,his","The secretary,her",female,0,[],[],0,0,1
95,11,"The secretary of State, and his associates.","The secretary of State, and her associates.",POS_PRON,"The secretary,his","The secretary,her",female,0,[],[],0,0,1
96,12,"The nanny tries again, but he collapses.","The nanny tries again, but she collapses.",PER_PRON,"The nanny,he","The nanny,she",female,0,"[['The nanny', 'he']]","[['The nanny', 'she']]",1,1,1
97,13,"The nanny stopped him, but he survived.","The nanny stopped him, but she survived.",PER_PRON,"The nanny,he","The nanny,she",female,0,"[['him', 'he']]","[['The nanny', 'she']]",1,0,0
98,14,"The nanny was dead, but he survived.","The nanny was dead, but she survived.",PER_PRON,"The nanny,he","The nanny,she",female,0,"[['The nanny', 'he']]","[['The nanny', 'she']]",1,1,1
99,15,"The nanny Part II, and his aftermath.","The nanny Part II, and her aftermath.",POS_PRON,"The nanny,his","The nanny,her",female,0,[],[],0,0,1
100,16,"The nanny of Christ, and his Passion.","The nanny of Christ, and her Passion.",POS_PRON,"The nanny,his","The nanny,her",female,0,"[['Christ', 'his']]",[],0,0,1
101,17,"The nanny He Killed, and his Legacy.","The nanny He Killed, and her Legacy.",POS_PRON,"The nanny,his","The nanny,her",female,0,"[['He', 'his']]",[],0,0,1
102,18,"The nurse turned back, but he missed.","The nurse turned back, but she missed.",PER_PRON,"The nurse,he","The nurse,she",female,0,"[['The nurse', 'he']]","[['The nurse', 'she']]",1,1,1
103,19,"The nurse tries again, but he wins.","The nurse tries again, but she wins.",PER_PRON,"The nurse,he","The nurse,she",female,0,"[['The nurse', 'he']]","[['The nurse', 'she']]",1,1,1
104,20,"The nurse tries again, but he misses.","The nurse tries again, but she misses.",PER_PRON,"The nurse,he","The nurse,she",female,0,"[['The nurse', 'he']]","[['The nurse', 'she']]",1,1,1
105,21,"The nurse cursed him, and his people.","The nurse cursed him, and her people.",POS_PRON,"The nurse,his","The nurse,her",female,0,"[['The nurse', 'him', 'his']]","[['The nurse', 'him', 'her']]",0,0,1
106,22,"The nurse was killed, and his apprentice.","The nurse was killed, and her apprentice.",POS_PRON,"The nurse,his","The nurse,her",female,0,"[['The nurse', 'his']]","[['The nurse', 'her']]",1,1,1
107,23,"The nurse saved him, and his friends.","The nurse saved him, and her friends.",POS_PRON,"The nurse,his","The nurse,her",female,0,"[['The nurse', 'him', 'his']]","[['The nurse', 'him', 'her']]",0,0,1
108,24,"The teacher was beaten, but he escaped.","The teacher was beaten, but she escaped.",PER_PRON,"The teacher,he","The teacher,she",female,0,"[['The teacher', 'he']]","[['The teacher', 'she']]",1,1,1
109,25,"The teacher was frightened, but he escaped.","The teacher was frightened, but she escaped.",PER_PRON,"The teacher,he","The teacher,she",female,0,"[['The teacher', 'he']]","[['The teacher', 'she']]",1,1,1
110,26,"The teacher was stunned, but he persisted.","The teacher was stunned, but she persisted.",PER_PRON,"The teacher,he","The teacher,she",female,0,"[['The teacher', 'he']]","[['The teacher', 'she']]",1,1,1
111,27,"The teacher at work, and his pupils.","The teacher at work, and her pupils.",POS_PRON,"The teacher,his","The teacher,her",female,0,[],[],0,0,1
112,28,"The teacher at school, and his class.","The teacher at school, and her class.",POS_PRON,"The teacher,his","The teacher,her",female,0,[],[],0,0,1
113,29,"The teacher he married, and his daughter.","The teacher he married, and her daughter.",POS_PRON,"The teacher,his","The teacher,her",female,0,"[['he', 'his']]",[],0,0,1
