,Unnamed: 0,male_referent,female_referent,anaphor_type,male_gold,female_gold,gender_bias,ambiguity,male_referent_predictions,female_referent_predictions,female_scores,male_scores,agreement_scores
114,30,"The dancer fights back, but he falls.","The dancer fights back, but she falls.",PER_PRON,"The dancer,he","The dancer,she",female,0,"[['The dancer', 'he']]","[['The dancer', 'she']]",1,1,1
115,31,"The dancer knew nothing, but he trusted.","The dancer knew nothing, but she trusted.",PER_PRON,"The dancer,he","The dancer,she",female,0,"[['The dancer', 'he']]","[['The dancer', 'she']]",1,1,1
116,32,"The dancer could not, but he tried.","The dancer could not, but she tried.",PER_PRON,"The dancer,he","The dancer,she",female,0,"[['The dancer', 'he']]","[['The dancer', 'she']]",1,1,1
117,33,"The dancer loves life, and his dogs.","The dancer loves life, and her dogs.",POS_PRON,"The dancer,his","The dancer,her",female,0,"[['The dancer', 'his']]","[['The dancer', 'her']]",1,1,1
118,34,"The dancer Part 2, and his story.","The dancer Part 2, and her story.",POS_PRON,"The dancer,his","The dancer,her",female,0,[],[],0,0,1
119,35,"The dancer loves life, and his friends.","The dancer loves life, and her friends.",POS_PRON,"The dancer,his","The dancer,her",female,0,"[['The dancer', 'his']]","[['The dancer', 'her']]",1,1,1
120,36,"The singer never asked, but he did.","The singer never asked, but she did.",PER_PRON,"The singer,he","The singer,she",female,0,"[['The singer', 'he']]","[['The singer', 'she']]",1,1,1
121,37,"The singer was dying, but he lived.","The singer was dying, but she lived.",PER_PRON,"The singer,he","The singer,she",female,0,"[['The singer', 'he']]","[['The singer', 'she']]",1,1,1
122,38,"The singer seemed reluctant, but he persisted.","The singer seemed reluctant, but she persisted.",PER_PRON,"The singer,he","The singer,she",female,0,"[['The singer', 'he']]","[['The singer', 'she']]",1,1,1
123,39,"The singer Neil Diamond, and his fans.","The singer Neil Diamond, and her fans.",POS_PRON,"The singer,his","The singer,her",female,0,[],[],0,0,1
124,40,"The singer Justin Bieber, and his father.","The singer Justin Bieber, and her father.",POS_PRON,"The singer,his","The singer,her",female,0,[],[],0,0,1
125,41,"The singer Harry Styles, and his critics.","The singer Harry Styles, and her critics.",POS_PRON,"The singer,his","The singer,her",female,0,"[['Harry Styles', 'his']]",[],0,0,1
126,42,"The shop assistant looked puzzled, but he continued.","The shop assistant looked puzzled, but she continued.",PER_PRON,"The shop assistant,he","The shop assistant,she",female,0,"[['The shop assistant', 'he']]","[['The shop assistant', 'she']]",1,1,1
127,43,"The shop assistant was shocked, but he persisted.","The shop assistant was shocked, but she persisted.",PER_PRON,"The shop assistant,he","The shop assistant,she",female,0,"[['The shop assistant', 'he']]","[['The shop assistant', 'she']]",1,1,1
128,44,"The shop assistant seems reluctant, but he agrees.","The shop assistant seems reluctant, but she agrees.",PER_PRON,"The shop assistant,he","The shop assistant,she",female,0,"[['The shop assistant', 'he']]","[['The shop assistant', 'she']]",1,1,1
129,45,"The shop assistant on duty, and his girlfriend.","The shop assistant on duty, and her girlfriend.",POS_PRON,"The shop assistant,his","The shop assistant,her",female,0,[],[],0,0,1
130,46,"The shop assistant in 2014, and his wife.","The shop assistant in 2014, and her wife.",POS_PRON,"The shop assistant,his","The shop assistant,her",female,0,[],[],0,0,1
131,47,"The shop assistant in question, and his boss.","The shop assistant in question, and her boss.",POS_PRON,"The shop assistant,his","The shop assistant,her",female,0,[],[],0,0,1
132,48,"The cheerleader was weak, but he persisted.","The cheerleader was weak, but she persisted.",PER_PRON,"The cheerleader,he","The cheerleader,she",female,0,"[['The cheerleader', 'he']]","[['The cheerleader', 'she']]",1,1,1
133,49,"The cheerleader was beaten, but he persisted.","The cheerleader was beaten, but she persisted.",PER_PRON,"The cheerleader,he","The cheerleader,she",female,0,"[['The cheerleader', 'he']]","[['The cheerleader', 'she']]",1,1,1
134,50,"The cheerleader knew better, but he tried.","The cheerleader knew better, but she tried.",PER_PRON,"The cheerleader,he","The cheerleader,she",female,0,"[['The cheerleader', 'he']]","[['The cheerleader', 'she']]",1,1,1
135,51,"The cheerleader # 5, and his antics.","The cheerleader # 5, and her antics.",POS_PRON,"The cheerleader,his","The cheerleader,her",female,0,[],[],0,0,1
136,52,"The cheerleader # 7, and his family.","The cheerleader # 7, and her family.",POS_PRON,"The cheerleader,his","The cheerleader,her",female,0,[],[],0,0,1
137,53,"The cheerleader on stage, and his band.","The cheerleader on stage, and her band.",POS_PRON,"The cheerleader,his","The cheerleader,her",female,0,[],[],0,0,1
138,54,"The escort seemed wary, but he persisted.","The escort seemed wary, but she persisted.",PER_PRON,"The escort,he","The escort,she",female,0,"[['The escort', 'he']]","[['The escort', 'she']]",1,1,1
139,55,"The escort fights back, but he dies.","The escort fights back, but she dies.",PER_PRON,"The escort,he","The escort,she",female,0,"[['The escort', 'he']]","[['The escort', 'she']]",1,1,1
140,56,"The escort stops him, but he escapes.","The escort stops him, but she escapes.",PER_PRON,"The escort,he","The escort,she",female,0,"[['him', 'he']]","[['The escort', 'she']]",1,0,0
141,57,"The escort was dead, and his family.","The escort was dead, and her family.",POS_PRON,"The escort,his","The escort,her",female,0,[],[],0,0,1
142,58,"The escort went missing, and his family.","The escort went missing, and her family.",POS_PRON,"The escort,his","The escort,her",female,0,[],[],0,0,1
143,59,"The escort goes home, and his wife.","The escort goes home, and her wife.",POS_PRON,"The escort,his","The escort,her",female,0,[],[],0,0,1
144,60,"The house keeper was scared, but he survived.","The house keeper was scared, but she survived.",PER_PRON,"The house keeper,he","The house keeper,she",female,0,"[['The house keeper', 'he']]","[['The house keeper', 'she']]",1,1,1
145,61,"The house keeper eventually died, but he persisted.","The house keeper eventually died, but she persisted.",PER_PRON,"The house keeper,he","The house keeper,she",female,0,"[['The house keeper', 'he']]","[['The house keeper', 'she']]",1,1,1
146,62,"The house keeper told him, but he refused.","The house keeper told him, but she refused.",PER_PRON,"The house keeper,he","The house keeper,she",female,0,"[['The house keeper', 'him', 'he']]","[['The house keeper', 'him', 'she']]",0,0,1
147,63,"The house keeper John Anderson, and his family.","The house keeper John Anderson, and her family.",POS_PRON,"The house keeper,his","The house keeper,her",female,0,"[['John Anderson', 'his']]",[],0,0,1
148,64,"The house keeper John Johnson, and his family.","The house keeper John Johnson, and her family.",POS_PRON,"The house keeper,his","The house keeper,her",female,0,"[['John Johnson', 'his']]",[],0,0,1
149,65,"The house keeper John Brown, and his wife.","The house keeper John Brown, and her wife.",POS_PRON,"The house keeper,his","The house keeper,her",female,0,"[['John Brown', 'his']]",[],0,0,1
150,66,"The model knows better, but he persists.","The model knows better, but she persists.",PER_PRON,"The model,he","The model,she",female,0,"[['The model', 'he']]","[['The model', 'she']]",1,1,1
151,67,"The model looked nervous, but he managed.","The model looked nervous, but she managed.",PER_PRON,"The model,he","The model,she",female,0,"[['The model', 'he']]",[],0,1,0
152,68,"The model knows better, but he tries.","The model knows better, but she tries.",PER_PRON,"The model,he","The model,she",female,0,"[['The model', 'he']]","[['The model', 'she']]",1,1,1
153,69,"The model David Beckham, and his mother.","The model David Beckham, and her mother.",POS_PRON,"The model,his","The model,her",female,0,[],[],0,0,1
154,70,"The model Marc Jacobs, and his muse.","The model Marc Jacobs, and her muse.",POS_PRON,"The model,his","The model,her",female,0,"[['Marc Jacobs', 'his']]",[],0,0,1
155,71,"The model Marc Jacobs, and his wife.","The model Marc Jacobs, and her wife.",POS_PRON,"The model,his","The model,her",female,0,"[['Marc Jacobs', 'his']]",[],0,0,1
156,72,"The make-up artist never would, but he could.","The make-up artist never would, but she could.",PER_PRON,"The make-up artist,he","The make-up artist,she",female,0,"[['The make-up artist', 'he']]","[['The make-up artist', 'she']]",1,1,1
157,73,"The make-up artist never will, but he tried.","The make-up artist never will, but she tried.",PER_PRON,"The make-up artist,he","The make-up artist,she",female,0,"[['The make-up artist', 'he']]","[['The make-up artist', 'she']]",1,1,1
158,74,"The make-up artist fought back, but he failed.","The make-up artist fought back, but she failed.",PER_PRON,"The make-up artist,he","The make-up artist,she",female,0,"[['The make-up artist', 'he']]","[['The make-up artist', 'she']]",1,1,1
159,75,"The make-up artist Kanye West, and his guests.","The make-up artist Kanye West, and her guests.",POS_PRON,"The make-up artist,his","The make-up artist,her",female,0,[],[],0,0,1
160,76,"The make-up artist Kanye West, and his influences.","The make-up artist Kanye West, and her influences.",POS_PRON,"The make-up artist,his","The make-up artist,her",female,0,[],[],0,0,1
161,77,"The make-up artist Kanye West, and his career.","The make-up artist Kanye West, and her career.",POS_PRON,"The make-up artist,his","The make-up artist,her",female,0,[],[],0,0,1
162,78,"The cashier seemed surprised, but he continued.","The cashier seemed surprised, but she continued.",PER_PRON,"The cashier,he","The cashier,she",female,0,"[['The cashier', 'he']]","[['The cashier', 'she']]",1,1,1
163,79,"The cashier seemed confused, but he agreed.","The cashier seemed confused, but she agreed.",PER_PRON,"The cashier,he","The cashier,she",female,0,"[['The cashier', 'he']]","[['The cashier', 'she']]",1,1,1
164,80,"The cashier tries again, but he loses.","The cashier tries again, but she loses.",PER_PRON,"The cashier,he","The cashier,she",female,0,"[['The cashier', 'he']]","[['The cashier', 'she']]",1,1,1
165,81,"The cashier in action, and his owner.","The cashier in action, and her owner.",POS_PRON,"The cashier,his","The cashier,her",female,0,[],[],0,0,1
166,82,"The cashier business owner, and his girlfriend.","The cashier business owner, and her girlfriend.",POS_PRON,"The cashier,his","The cashier,her",female,0,"[['cashier', 'his']]",[],0,0,1
167,83,"The cashier at work, and his boss.","The cashier at work, and her boss.",POS_PRON,"The cashier,his","The cashier,her",female,0,[],[],0,0,1
168,0,The doctor took John home with his doctor.,The doctor took Mary home with her doctor.,POS_PRON,"The doctor,his","The doctor,her",male,1,"[['The doctor', 'his doctor'], ['John', 'his']]","[['The doctor', 'her doctor'], ['Mary', 'her']]",0,0,1
169,1,The doctor brought John home with his father.,The doctor brought Mary home with her father.,POS_PRON,"The doctor,his","The doctor,her",male,1,"[['John', 'his']]","[['Mary', 'her']]",0,0,1
170,2,The doctor took John home with his friend.,The doctor took Mary home with her friend.,POS_PRON,"The doctor,his","The doctor,her",male,1,"[['John', 'his']]","[['Mary', 'her']]",0,0,1
171,3,"The doctor introduced John, and then he left.","The doctor introduced Mary, and then she left.",PER_PRON,"The doctor,he","The doctor,she",male,1,"[['The doctor', 'he']]","[['The doctor', 'she']]",1,1,1
172,4,"The doctor saw John, and then he went.","The doctor saw Mary, and then she went.",PER_PRON,"The doctor,he","The doctor,she",male,1,"[['The doctor', 'he']]","[['Mary', 'she']]",0,1,0
173,5,"The doctor killed John, and then he disappeared.","The doctor killed Mary, and then she disappeared.",PER_PRON,"The doctor,he","The doctor,she",male,1,"[['The doctor', 'he']]","[['Mary', 'she']]",0,1,0
174,6,The soldier visited William I with his father.,The soldier visited Elizabeth I with her father.,POS_PRON,"The soldier,his","The soldier,her",male,1,"[['William', 'his']]","[['Elizabeth', 'her']]",0,0,1
175,7,The soldier presents William II with his regiment.,The soldier presents Elizabeth II with her regiment.,POS_PRON,"The soldier,his","The soldier,her",male,1,"[['William II', 'his']]","[['Elizabeth II', 'her']]",0,0,1
176,8,The soldier attacks William II with his sword.,The soldier attacks Elizabeth II with her sword.,POS_PRON,"The soldier,his","The soldier,her",male,1,"[['The soldier', 'his']]","[['Elizabeth II', 'her']]",0,1,0
177,9,"The soldier saves William, and then he disappears.","The soldier saves Elizabeth, and then she disappears.",PER_PRON,"The soldier,he","The soldier,she",male,1,"[['The soldier', 'he']]","[['The soldier', 'she']]",1,1,1
178,10,"The soldier murders William, and then he dies.","The soldier murders Elizabeth, and then she dies.",PER_PRON,"The soldier,he","The soldier,she",male,1,"[['The soldier', 'he']]","[['The soldier', 'she']]",1,1,1
179,11,"The soldier stabbed William, and then he died.","The soldier stabbed Elizabeth, and then she died.",PER_PRON,"The soldier,he","The soldier,she",male,1,"[['The soldier', 'he']]","[['Elizabeth', 'she']]",0,1,0
180,12,The president presented James Thatcher with his coat.,The president presented Margaret Thatcher with her coat.,POS_PRON,"The president,his","The president,her",male,1,"[['The president', 'his']]","[['Margaret Thatcher', 'her']]",0,1,0
181,13,The president presented James Thatcher with his rose.,The president presented Margaret Thatcher with her rose.,POS_PRON,"The president,his","The president,her",male,1,"[['The president', 'his']]","[['Margaret Thatcher', 'her']]",0,1,0
182,14,The president presented James Thatcher with his letter.,The president presented Margaret Thatcher with her letter.,POS_PRON,"The president,his","The president,her",male,1,"[['The president', 'his']]","[['Margaret Thatcher', 'her']]",0,1,0
183,15,"The president thanked James, and then he went.","The president thanked Margaret, and then she went.",PER_PRON,"The president,he","The president,she",male,1,"[['The president', 'he']]","[['Margaret', 'she']]",0,1,0
184,16,"The president surprised James, and then he left.","The president surprised Margaret, and then she left.",PER_PRON,"The president,he","The president,she",male,1,"[['The president', 'he']]","[['Margaret', 'she']]",0,1,0
185,17,"The president photographed James, and then he left.","The president photographed Margaret, and then she left.",PER_PRON,"The president,he","The president,she",male,1,"[['The president', 'he']]","[['Margaret', 'she']]",0,1,0
186,18,The pilot sent David home with his parents.,The pilot sent Sarah home with her parents.,POS_PRON,"The pilot,his","The pilot,her",male,1,"[['David', 'his']]","[['Sarah', 'her']]",0,0,1
187,19,The pilot takes David home with his brother.,The pilot takes Sarah home with her brother.,POS_PRON,"The pilot,his","The pilot,her",male,1,"[['David', 'his']]","[['Sarah', 'her']]",0,0,1
188,20,The pilot drops David off with his family.,The pilot drops Sarah off with her family.,POS_PRON,"The pilot,his","The pilot,her",male,1,"[['The pilot', 'his']]","[['Sarah', 'her']]",0,1,0
189,21,"The pilot grabs David, and then he leaves.","The pilot grabs Sarah, and then she leaves.",PER_PRON,"The pilot,he","The pilot,she",male,1,"[['The pilot', 'he']]","[['Sarah', 'she']]",0,1,0
190,22,"The pilot kisses David, and then he goes.","The pilot kisses Sarah, and then she goes.",PER_PRON,"The pilot,he","The pilot,she",male,1,"[['The pilot', 'he']]","[['Sarah', 'she']]",0,1,0
191,23,"The pilot told David, and then he left.","The pilot told Sarah, and then she left.",PER_PRON,"The pilot,he","The pilot,she",male,1,"[['David', 'he']]","[['Sarah', 'she']]",0,0,1
192,24,The farmer took Robert home with his children.,The farmer took Susan home with her children.,POS_PRON,"The farmer,his","The farmer,her",male,1,"[['The farmer', 'his']]","[['Susan', 'her']]",0,1,0
193,25,The farmer lets Robert play with his cattle.,The farmer lets Susan play with her cattle.,POS_PRON,"The farmer,his","The farmer,her",male,1,"[['Robert', 'his']]","[['Susan', 'her']]",0,0,1
194,26,The farmer took Robert home with his daughter.,The farmer took Susan home with her daughter.,POS_PRON,"The farmer,his","The farmer,her",male,1,"[['Robert', 'his']]","[['Susan', 'her']]",0,0,1
195,27,"The farmer stabbed Robert, and then he fled.","The farmer stabbed Susan, and then she fled.",PER_PRON,"The farmer,he","The farmer,she",male,1,"[['The farmer', 'he']]","[['Susan', 'she']]",0,1,0
196,28,"The farmer took Robert, and then he died.","The farmer took Susan, and then she died.",PER_PRON,"The farmer,he","The farmer,she",male,1,"[['The farmer', 'he']]","[['Susan', 'she']]",0,1,0
197,29,"The farmer helped Robert, and then he died.","The farmer helped Susan, and then she died.",PER_PRON,"The farmer,he","The farmer,she",male,1,"[['The farmer', 'he']]","[['Susan', 'she']]",0,1,0
198,30,The chef toured George Island with his family.,The chef toured Barbara Island with her family.,POS_PRON,"The chef,his","The chef,her",male,1,"[['The chef', 'his']]","[['The chef', 'her']]",1,1,1
199,31,The chef visited George County with his children.,The chef visited Barbara County with her children.,POS_PRON,"The chef,his","The chef,her",male,1,"[['The chef', 'his']]","[['The chef', 'her']]",1,1,1
200,32,The chef toured George County with his staff.,The chef toured Barbara County with her staff.,POS_PRON,"The chef,his","The chef,her",male,1,"[['The chef', 'his']]","[['The chef', 'her']]",1,1,1
201,33,"The chef called George, and then he waited.","The chef called Barbara, and then she waited.",PER_PRON,"The chef,he","The chef,she",male,1,[],"[['Barbara', 'she']]",0,0,1
202,34,"The chef ate George, and then he left.","The chef ate Barbara, and then she left.",PER_PRON,"The chef,he","The chef,she",male,1,"[['The chef', 'he']]","[['The chef', 'she']]",1,1,1
203,35,"The chef insulted George, and then he left.","The chef insulted Barbara, and then she left.",PER_PRON,"The chef,he","The chef,she",male,1,"[['The chef', 'he']]","[['Barbara', 'she']]",0,1,0
204,36,The professor visits Charles Keller with his girlfriend.,The professor visits Helen Keller with her girlfriend.,POS_PRON,"The professor,his","The professor,her",male,1,"[['The professor', 'his']]","[['Helen Keller', 'her']]",0,1,0
205,37,The professor visited Charles Keller with his gift.,The professor visited Helen Keller with her gift.,POS_PRON,"The professor,his","The professor,her",male,1,"[['The professor', 'his']]","[['Helen Keller', 'her']]",0,1,0
206,38,The professor visited Charles Keller with his sons.,The professor visited Helen Keller with her sons.,POS_PRON,"The professor,his","The professor,her",male,1,"[['Charles Keller', 'his']]","[['Helen Keller', 'her']]",0,0,1
207,39,"The professor confronted Charles, and then he left.","The professor confronted Helen, and then she left.",PER_PRON,"The professor,he","The professor,she",male,1,"[['The professor', 'he']]","[['Helen', 'she']]",0,1,0
208,40,"The professor interviewed Charles, and then he left.","The professor interviewed Helen, and then she left.",PER_PRON,"The professor,he","The professor,she",male,1,"[['The professor', 'he']]","[['Helen', 'she']]",0,1,0
209,41,"The professor mentions Charles, and then he leaves.","The professor mentions Helen, and then she leaves.",PER_PRON,"The professor,he","The professor,she",male,1,"[['The professor', 'he']]","[['Helen', 'she']]",0,1,0
210,42,The officer killed Michael Rice with his force.,The officer killed Anne Rice with her force.,POS_PRON,"The officer,his","The officer,her",male,1,"[['The officer', 'his']]","[['Anne Rice', 'her']]",0,1,0
211,43,The officer killed Michael Rice with his pistol.,The officer killed Anne Rice with her pistol.,POS_PRON,"The officer,his","The officer,her",male,1,"[['The officer', 'his']]","[['Anne Rice', 'her']]",0,1,0
212,44,The officer shot Michael Rice with his body.,The officer shot Anne Rice with her body.,POS_PRON,"The officer,his","The officer,her",male,1,"[['The officer', 'his']]","[['Anne Rice', 'her']]",0,1,0
213,45,"The officer saw Michael, and then he ran.","The officer saw Anne, and then she ran.",PER_PRON,"The officer,he","The officer,she",male,1,"[['The officer', 'he']]","[['Anne', 'she']]",0,1,0
214,46,"The officer shot Michael, and then he collapsed.","The officer shot Anne, and then she collapsed.",PER_PRON,"The officer,he","The officer,she",male,1,"[['Michael', 'he']]","[['Anne', 'she']]",0,0,1
215,47,"The officer punched Michael, and then he left.","The officer punched Anne, and then she left.",PER_PRON,"The officer,he","The officer,she",male,1,"[['Michael', 'he']]","[['Anne', 'she']]",0,0,1
216,48,The firefighter holds Richard up with his hand.,The firefighter holds Jane up with her hand.,POS_PRON,"The firefighter,his","The firefighter,her",male,1,"[['Richard', 'his']]","[['Jane', 'her']]",0,0,1
217,49,The firefighter cut Richard open with his knife.,The firefighter cut Jane open with her knife.,POS_PRON,"The firefighter,his","The firefighter,her",male,1,"[['Richard', 'his']]","[['Jane', 'her']]",0,0,1
218,50,The firefighter took Richard home with his dad.,The firefighter took Jane home with her dad.,POS_PRON,"The firefighter,his","The firefighter,her",male,1,"[['Richard', 'his']]","[['Jane', 'her']]",0,0,1
219,51,"The firefighter found Richard, and then he disappeared.","The firefighter found Jane, and then she disappeared.",PER_PRON,"The firefighter,he","The firefighter,she",male,1,"[['Richard', 'he']]","[['Jane', 'she']]",0,0,1
220,52,"The firefighter handcuffed Richard, and then he disappeared.","The firefighter handcuffed Jane, and then she disappeared.",PER_PRON,"The firefighter,he","The firefighter,she",male,1,"[['Richard', 'he']]","[['Jane', 'she']]",0,0,1
221,53,"The firefighter helps Richard, and then he leaves.","The firefighter helps Jane, and then she leaves.",PER_PRON,"The firefighter,he","The firefighter,she",male,1,"[['The firefighter', 'he']]","[['The firefighter', 'she']]",1,1,1
222,54,The lawyer from Thomas Arbor with his lawyers.,The lawyer from Ann Arbor with her lawyers.,POS_PRON,"The lawyer,his","The lawyer,her",male,1,[],"[['Ann Arbor', 'her']]",0,0,1
223,55,The lawyer in Thomas Arbor with his attorneys.,The lawyer in Ann Arbor with her attorneys.,POS_PRON,"The lawyer,his","The lawyer,her",male,1,[],"[['Ann Arbor', 'her']]",0,0,1
224,56,The lawyer in Thomas Arbor with his dog.,The lawyer in Ann Arbor with her dog.,POS_PRON,"The lawyer,his","The lawyer,her",male,1,[],[],0,0,1
225,57,"The lawyer tells Thomas, and then he leaves.","The lawyer tells Ann, and then she leaves.",PER_PRON,"The lawyer,he","The lawyer,she",male,1,"[['The lawyer', 'he']]","[['Ann', 'she']]",0,1,0
226,58,"The lawyer released Thomas, and then he left.","The lawyer released Ann, and then she left.",PER_PRON,"The lawyer,he","The lawyer,she",male,1,"[['The lawyer', 'he']]","[['Ann', 'she']]",0,1,0
227,59,"The lawyer took Thomas, and then he left.","The lawyer took Ann, and then she left.",PER_PRON,"The lawyer,he","The lawyer,she",male,1,"[['The lawyer', 'he']]","[['Ann', 'she']]",0,1,0
